OrderID,CustomerID,ProductName,Date
1,1,Boogies,9/29/2017
2,2,"Bread - Bagels, Plain",5/31/2018
3,3,Pail For Lid 1537,9/27/2017
4,4,Sambuca Cream,2/11/2018
5,5,Pork - Ham Hocks - Smoked,8/25/2017
6,6,Lettuce - Spring Mix,4/13/2018
7,7,Beef - Inside Round,5/25/2018
8,8,Broom And Brush Rack Black,2/19/2018
9,9,Calypso - Strawberry Lemonade,9/4/2017
10,10,Dill Weed - Fresh,10/21/2017
11,11,"Beef - Cooked, Corned",11/20/2017
12,12,Stock - Fish,1/9/2018
13,13,Flour - Bread,7/5/2018
14,14,Milk - Chocolate 250 Ml,6/9/2018
15,15,Chocolate - Mi - Amere Semi,4/29/2018
16,16,Bagels Poppyseed,10/30/2017
17,17,Soup - Campbells Asian Noodle,10/20/2017
18,18,Longos - Lasagna Veg,6/30/2018
19,19,Wine - Penfolds Koonuga Hill,2/11/2018
20,20,Pastry - Banana Tea Loaf,12/10/2017
21,21,"Stock - Veal, White",12/26/2017
22,22,"Beef - Tongue, Cooked",8/6/2017
23,23,"Brandy - Orange, Mc Guiness",3/30/2018
24,24,Chick Peas - Dried,10/24/2017
25,25,Pea - Snow,6/30/2018
26,26,Yoghurt Tubes,4/4/2018
27,27,Sobe - Lizard Fuel,11/15/2017
28,28,Wine - Wyndham Estate Bin 777,9/11/2017
29,29,Quail - Jumbo Boneless,11/17/2017
30,30,Chinese Foods - Thick Noodles,1/4/2018
31,31,Dehydrated Kelp Kombo,10/14/2017
32,32,Lotus Leaves,7/2/2018
33,33,Pork Casing,5/9/2018
34,34,Hipnotiq Liquor,3/19/2018
35,35,"Yeast - Fresh, Fleischman",10/14/2017
36,36,Paste - Black Olive,9/5/2017
37,37,Eggplant - Regular,6/28/2018
38,38,Cherries - Frozen,6/12/2018
39,39,Appetizer - Seafood Assortment,10/22/2017
40,40,Beer - Original Organic Lager,5/6/2018
41,41,Mini - Vol Au Vents,2/1/2018
42,42,Beef - Top Sirloin,11/3/2017
43,43,Icecream - Dstk Strw Chseck,10/31/2017
44,44,Chicken - Tenderloin,2/28/2018
45,45,Coffee - Decafenated,8/22/2017
46,46,"Bread - Pullman, Sliced",11/26/2017
47,47,Beef - Kobe Striploin,9/26/2017
48,48,Celery,10/15/2017
49,49,"Bread - Dark Rye, Loaf",4/20/2018
50,50,Rice - Jasmine Sented,2/11/2018
51,51,Alize Red Passion,1/22/2018
52,52,Foie Gras,9/15/2017
53,53,Dried Figs,6/12/2018
54,54,"Tart Shells - Sweet, 3",3/20/2018
55,55,"Syrup - Golden, Lyles",11/20/2017
56,56,Wild Boar - Tenderloin,5/5/2018
57,57,Mussels - Cultivated,10/21/2017
58,58,Compound - Mocha,7/21/2017
59,59,Chutney Sauce - Mango,7/25/2017
60,60,Flower - Leather Leaf Fern,6/26/2018
61,61,Pasta - Cheese / Spinach Bauletti,7/18/2017
62,62,"Bread - Pita, Mini",8/4/2017
63,63,Ecolab Silver Fusion,4/30/2018
64,64,Blueberries - Frozen,10/20/2017
65,65,Sambuca Cream,9/24/2017
66,66,Lettuce - Boston Bib,5/17/2018
67,67,Milkettes - 2%,4/22/2018
68,68,Creme De Menth - White,5/15/2018
69,69,Cheese - Gorgonzola,10/11/2017
70,70,Beer - Molson Excel,1/5/2018
71,71,Wine - Shiraz Wolf Blass Premium,2/24/2018
72,72,Bread - Mini Hamburger Bun,3/10/2018
73,73,Bread - Ciabatta Buns,7/14/2017
74,74,"Cherries - Maraschino,jar",11/3/2017
75,75,Bread - Petit Baguette,7/15/2017
76,76,"Wine - White, Gewurtzraminer",9/5/2017
77,77,Marjoram - Fresh,1/20/2018
78,78,"Rum - Cream, Amarula",6/29/2018
79,79,Beef - Rib Eye Aaa,3/25/2018
80,80,Tea - Herbal I Love Lemon,11/4/2017
81,81,Snapple - Mango Maddness,9/20/2017
82,82,Cake - Dulce De Leche,3/13/2018
83,83,"Shrimp - 16/20, Peeled Deviened",11/19/2017
84,84,Kohlrabi,10/27/2017
85,85,"Tart Shells - Barquettes, Savory",5/17/2018
86,86,"Radish - Black, Winter, Organic",12/31/2017
87,87,Beef - Montreal Smoked Brisket,10/30/2017
88,88,Five Alive Citrus,9/17/2017
89,89,Cheese - Camembert,12/28/2017
90,90,Table Cloth 54x72 Colour,8/15/2017
91,91,Wine - Vouvray Cuvee Domaine,4/27/2018
92,92,Table Cloth 91x91 Colour,8/29/2017
93,93,Apricots - Halves,3/4/2018
94,94,Beef Ground Medium,2/20/2018
95,95,"Veal - Brisket, Provimi,bnls",11/17/2017
96,96,Sea Urchin,3/27/2018
97,97,Beef - Short Ribs,12/8/2017
98,98,"Bread - Rolls, Corn",2/17/2018
99,99,Salmon Steak - Cohoe 6 Oz,5/28/2018
100,100,Ice Cream - Strawberry,3/18/2018
101,101,Beef Tenderloin Aaa,12/27/2017
102,102,"Juice - Pineapple, 341 Ml",3/13/2018
103,103,Wine - Casablanca Valley,5/27/2018
104,104,Honey - Liquid,8/17/2017
105,105,"Tortillas - Flour, 10",11/11/2017
